Date,Nasdaq Val,SP500 Val,DowJones Val,Total
1977-09-02,100.83,97.45,872.31,1070.59
1977-09-09,100.91,96.37,857.04,1054.32
1977-09-16,100.74,96.48,856.81,1054.03
1977-09-23,99.57,95.04,839.14,1033.75
1977-09-30,100.85,96.53,847.11,1044.49
1977-10-07,101.62,95.97,840.35,1037.94
1977-10-14,99.05,93.56,821.64,1014.25
1977-10-21,98.54,92.32,808.3,999.16
1977-10-28,97.49,92.61,822.68,1012.78
1977-11-04,97.21,91.58,809.94,998.73
1977-11-11,100.94,95.98,845.89,1042.81
1977-11-18,102.22,95.33,835.76,1033.31
1977-11-25,104.33,96.69,844.42,1045.44
1977-12-02,104.1,94.67,823.98,1022.75
1977-12-09,103.57,93.65,815.23,1012.45
1977-12-16,104.05,93.4,815.32,1012.77
1977-12-23,103.94,94.69,829.87,1028.5
1977-12-30,105.05,95.1,831.17,1031.32
1978-01-06,101.66,91.62,793.49,986.77
1978-01-13,99.77,89.69,775.73,965.19
1978-01-20,100.63,89.89,776.94,967.46
1978-01-27,100.62,88.58,764.12,953.3199999999999
1978-02-03,102.22,89.62,770.96,962.8000000000001
1978-02-10,103.58,90.08,775.99,969.65
1978-02-17,102.25,87.96,752.69,942.9000000000001
1978-02-24,102.7,88.49,756.24,947.4300000000001
1978-03-03,101.95,87.45,747.31,936.7099999999999
1978-03-10,103.42,88.88,758.58,950.8800000000001
1978-03-17,104.94,90.2,768.71,963.85
1978-03-23,105.39,89.36,756.5,951.25
1978-03-31,106.2,89.21,757.36,952.77
1978-04-07,108.23,90.17,769.58,967.98
1978-04-14,111.29,92.92,795.13,999.34
1978-04-21,113.32,94.34,812.8,1020.4599999999999
1978-04-28,115.18,96.83,837.32,1049.33
1978-05-05,117.27,96.53,829.09,1042.89
1978-05-12,119.4,98.07,840.7,1058.17
1978-05-19,121.57,98.12,846.85,1066.54
1978-05-26,119.86,96.58,831.69,1048.13
1978-06-02,121.03,98.14,847.54,1066.71
1978-06-09,124.41,99.93,859.23,1083.57
1978-06-16,123.69,97.42,836.97,1058.08
1978-06-23,120.74,95.85,823.02,1039.61
1978-06-30,120.3,95.53,818.95,1034.78
1978-07-07,119.16,94.89,812.46,1026.51
1978-07-14,121.58,97.58,839.83,1058.99
1978-07-21,123.6,97.75,833.42,1054.77
1978-07-28,125.62,100.0,856.29,1081.9099999999999
1978-08-04,129.71,103.92,888.43,1122.06
1978-08-11,132.0,103.96,890.85,1126.81
1978-08-18,134.71,104.73,896.83,1136.27
1978-08-25,135.84,104.9,895.53,1136.27
1978-09-01,135.35,103.68,879.33,1118.3600000000001
1978-09-08,138.36,106.79,907.74,1152.89
1978-09-15,137.36,104.12,878.55,1120.03
1978-09-22,132.3,101.84,862.44,1096.5800000000002
1978-09-29,132.89,102.54,865.82,1101.25
1978-10-06,134.0,103.52,880.02,1117.54
1978-10-13,135.58,104.66,897.09,1137.33
